epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,100.073,0.69905,0.77928,0.99867,0.54834,0.067044,0.000332889,0.000332889
2,198.035,0.51606,0.84241,0.9995,0.37662,0.0340396,0.000661825,0.000661825
3,295.885,0.46699,0.8664,0.99983,0.32399,0.00103081,0.000986361,0.000986361
4,394.368,0.45302,0.84141,0.9995,0.36781,0.0009802,0.0009802,0.0009802
5,492.685,0.42121,0.86257,0.99967,0.3409,0.0009736,0.0009736,0.0009736
6,590.965,0.41348,0.85424,0.99983,0.34868,0.000967,0.000967,0.000967
7,689.198,0.40784,0.8614,1,0.33883,0.0009604,0.0009604,0.0009604
8,787.36,0.39065,0.84908,0.99983,0.34454,0.0009538,0.0009538,0.0009538
9,885.129,0.39041,0.86707,1,0.32773,0.0009472,0.0009472,0.0009472
10,982.636,0.38287,0.86823,1,0.32118,0.0009406,0.0009406,0.0009406
11,1080.01,0.38295,0.8744,0.99983,0.29915,0.000934,0.000934,0.000934
12,1178.42,0.37752,0.87839,1,0.29084,0.0009274,0.0009274,0.0009274
13,1276.65,0.37136,0.8764,0.99983,0.29163,0.0009208,0.0009208,0.0009208
14,1379.67,0.37554,0.87856,0.99983,0.29153,0.0009142,0.0009142,0.0009142
15,1480.37,0.36682,0.87939,0.99983,0.29061,0.0009076,0.0009076,0.0009076
16,1578.67,0.37102,0.88139,1,0.27981,0.000901,0.000901,0.000901
17,1676.64,0.36608,0.88306,1,0.27758,0.0008944,0.0008944,0.0008944
18,1774.82,0.36439,0.88422,1,0.27925,0.0008878,0.0008878,0.0008878
19,1872.69,0.36754,0.88422,0.99983,0.2761,0.0008812,0.0008812,0.0008812
20,1979.95,0.36912,0.88323,0.99983,0.27573,0.0008746,0.0008746,0.0008746
21,2078.4,0.35718,0.88672,1,0.27324,0.000868,0.000868,0.000868
22,2176.1,0.35904,0.88622,1,0.27215,0.0008614,0.0008614,0.0008614
23,2273.22,0.35875,0.88806,1,0.27024,0.0008548,0.0008548,0.0008548
24,2370.47,0.35193,0.88706,1,0.27002,0.0008482,0.0008482,0.0008482
25,2468.11,0.35246,0.89006,1,0.2696,0.0008416,0.0008416,0.0008416
26,2565.14,0.35552,0.89039,1,0.26253,0.000835,0.000835,0.000835
27,2662.48,0.34386,0.89255,1,0.26014,0.0008284,0.0008284,0.0008284
28,2759.63,0.34827,0.89355,1,0.25702,0.0008218,0.0008218,0.0008218
29,2856.76,0.34503,0.89255,0.99983,0.25876,0.0008152,0.0008152,0.0008152
30,2954.22,0.34725,0.89522,0.99983,0.25809,0.0008086,0.0008086,0.0008086
31,3051.6,0.33477,0.89372,0.99983,0.25817,0.000802,0.000802,0.000802
32,3148.37,0.34198,0.89222,0.99983,0.25829,0.0007954,0.0007954,0.0007954
33,3245.13,0.34272,0.89255,0.99983,0.25811,0.0007888,0.0007888,0.0007888
34,3341.52,0.33305,0.89189,0.99983,0.2559,0.0007822,0.0007822,0.0007822
35,3438.05,0.33429,0.89355,0.99983,0.25427,0.0007756,0.0007756,0.0007756
36,3534.44,0.34184,0.89455,1,0.25431,0.000769,0.000769,0.000769
37,3630.61,0.33325,0.89405,1,0.25402,0.0007624,0.0007624,0.0007624
38,3727.04,0.33424,0.89322,1,0.25329,0.0007558,0.0007558,0.0007558
39,3823.55,0.33554,0.89389,1,0.25404,0.0007492,0.0007492,0.0007492
40,3919.82,0.33146,0.89389,0.99983,0.25483,0.0007426,0.0007426,0.0007426
41,4015.82,0.32406,0.89355,0.99983,0.25676,0.000736,0.000736,0.000736
42,4112.18,0.33083,0.89505,0.99983,0.25744,0.0007294,0.0007294,0.0007294
43,4208.07,0.32176,0.89422,1,0.25844,0.0007228,0.0007228,0.0007228
44,4304.47,0.33129,0.89389,1,0.25885,0.0007162,0.0007162,0.0007162
45,4401.15,0.32031,0.89339,1,0.2589,0.0007096,0.0007096,0.0007096
46,4497.85,0.31892,0.89272,1,0.25809,0.000703,0.000703,0.000703
47,4594.09,0.32277,0.89322,1,0.25757,0.0006964,0.0006964,0.0006964
48,4690.43,0.31423,0.89255,1,0.25708,0.0006898,0.0006898,0.0006898
49,4787.11,0.32579,0.89372,1,0.25703,0.0006832,0.0006832,0.0006832
50,4883.44,0.32113,0.89405,1,0.2566,0.0006766,0.0006766,0.0006766
51,4980.22,0.31488,0.89339,1,0.25657,0.00067,0.00067,0.00067
52,5076.71,0.31427,0.89355,1,0.25643,0.0006634,0.0006634,0.0006634
53,5173.04,0.31191,0.89322,1,0.2556,0.0006568,0.0006568,0.0006568
54,5269.65,0.31152,0.89389,1,0.2549,0.0006502,0.0006502,0.0006502
55,5366.01,0.31189,0.89389,1,0.25449,0.0006436,0.0006436,0.0006436
56,5462.19,0.31186,0.89422,1,0.25394,0.000637,0.000637,0.000637
57,5558.55,0.31153,0.89455,1,0.25352,0.0006304,0.0006304,0.0006304
58,5654.84,0.30652,0.89489,1,0.2541,0.0006238,0.0006238,0.0006238
59,5751.2,0.30619,0.89472,1,0.25394,0.0006172,0.0006172,0.0006172
60,5847.47,0.30688,0.89422,1,0.25304,0.0006106,0.0006106,0.0006106
61,5943.96,0.30511,0.89422,1,0.2529,0.000604,0.000604,0.000604
62,6039.85,0.30056,0.89439,1,0.25281,0.0005974,0.0005974,0.0005974
63,6136.21,0.29974,0.89472,1,0.25286,0.0005908,0.0005908,0.0005908
64,6232.43,0.2999,0.89489,1,0.25225,0.0005842,0.0005842,0.0005842
65,6328.52,0.30652,0.89389,1,0.25212,0.0005776,0.0005776,0.0005776
66,6424.57,0.29563,0.89389,1,0.25212,0.000571,0.000571,0.000571
67,6521.08,0.29793,0.89322,1,0.25184,0.0005644,0.0005644,0.0005644
68,6650.51,0.29725,0.89355,1,0.25196,0.0005578,0.0005578,0.0005578
69,6780.07,0.29529,0.89355,1,0.25177,0.0005512,0.0005512,0.0005512
70,6886.94,0.2994,0.89339,1,0.2516,0.0005446,0.0005446,0.0005446
71,6985.88,0.29864,0.89389,1,0.25133,0.000538,0.000538,0.000538
72,7085.03,0.29387,0.89305,1,0.25121,0.0005314,0.0005314,0.0005314
73,7181.76,0.29102,0.89322,1,0.25086,0.0005248,0.0005248,0.0005248
74,7278.58,0.29166,0.89339,1,0.25066,0.0005182,0.0005182,0.0005182
75,7375.33,0.29125,0.89322,1,0.25111,0.0005116,0.0005116,0.0005116
76,7471.3,0.28728,0.89355,1,0.25067,0.000505,0.000505,0.000505
77,7567.56,0.2841,0.89339,1,0.25112,0.0004984,0.0004984,0.0004984
78,7663.44,0.29051,0.89339,1,0.25072,0.0004918,0.0004918,0.0004918
79,7759.97,0.28988,0.89339,1,0.25058,0.0004852,0.0004852,0.0004852
80,7856.09,0.28131,0.89339,1,0.25044,0.0004786,0.0004786,0.0004786
81,7951.96,0.28256,0.89389,1,0.25008,0.000472,0.000472,0.000472
82,8048.12,0.28086,0.89422,1,0.24949,0.0004654,0.0004654,0.0004654
83,8143.88,0.27626,0.89439,1,0.24945,0.0004588,0.0004588,0.0004588
84,8240.13,0.27732,0.89422,1,0.24967,0.0004522,0.0004522,0.0004522
85,8335.71,0.28257,0.89389,1,0.24896,0.0004456,0.0004456,0.0004456
86,8431.37,0.27975,0.89389,1,0.24906,0.000439,0.000439,0.000439
87,8526.77,0.27931,0.89389,1,0.2486,0.0004324,0.0004324,0.0004324
88,8622.33,0.27508,0.89389,1,0.24875,0.0004258,0.0004258,0.0004258
89,8717.68,0.27262,0.89372,1,0.24862,0.0004192,0.0004192,0.0004192
90,8813.11,0.27358,0.89505,1,0.24857,0.0004126,0.0004126,0.0004126
91,8908.66,0.26859,0.89505,1,0.24861,0.000406,0.000406,0.000406
92,9004.18,0.27073,0.89505,1,0.24835,0.0003994,0.0003994,0.0003994
93,9099.31,0.26877,0.89522,1,0.24855,0.0003928,0.0003928,0.0003928
94,9194.43,0.2692,0.89522,1,0.24822,0.0003862,0.0003862,0.0003862
95,9289.58,0.26984,0.89522,1,0.24852,0.0003796,0.0003796,0.0003796
96,9385.24,0.26381,0.89522,1,0.24826,0.000373,0.000373,0.000373
97,9480.57,0.2637,0.89522,1,0.24845,0.0003664,0.0003664,0.0003664
98,9576.17,0.26491,0.89539,1,0.24798,0.0003598,0.0003598,0.0003598
99,9672.18,0.26476,0.89555,1,0.24791,0.0003532,0.0003532,0.0003532
100,9767.63,0.25878,0.89555,1,0.24763,0.0003466,0.0003466,0.0003466
101,9863.49,0.25647,0.89605,1,0.24739,0.00034,0.00034,0.00034
102,9958.96,0.26027,0.89539,1,0.24714,0.0003334,0.0003334,0.0003334
103,10054.2,0.2514,0.89589,1,0.24689,0.0003268,0.0003268,0.0003268
104,10149.6,0.25736,0.89539,1,0.2465,0.0003202,0.0003202,0.0003202
105,10244.8,0.2564,0.89572,1,0.24647,0.0003136,0.0003136,0.0003136
106,10340.3,0.24897,0.89555,1,0.24612,0.000307,0.000307,0.000307
107,10435.7,0.25397,0.89539,1,0.24646,0.0003004,0.0003004,0.0003004
108,10531.1,0.25159,0.89505,1,0.24603,0.0002938,0.0002938,0.0002938
109,10626.7,0.24729,0.89489,1,0.24563,0.0002872,0.0002872,0.0002872
110,10722.2,0.24806,0.89522,1,0.24574,0.0002806,0.0002806,0.0002806
111,10817.5,0.24687,0.89589,1,0.24526,0.000274,0.000274,0.000274
112,10913.2,0.24381,0.89555,1,0.2452,0.0002674,0.0002674,0.0002674
113,11008.6,0.24607,0.89555,1,0.24491,0.0002608,0.0002608,0.0002608
114,11104.2,0.23959,0.89522,1,0.24508,0.0002542,0.0002542,0.0002542
115,11199.3,0.24137,0.89539,1,0.24468,0.0002476,0.0002476,0.0002476
116,11294.8,0.24362,0.89522,1,0.24451,0.000241,0.000241,0.000241
117,11389.8,0.23713,0.89522,1,0.24481,0.0002344,0.0002344,0.0002344
118,11485.3,0.23589,0.89539,1,0.24465,0.0002278,0.0002278,0.0002278
119,11580.4,0.23623,0.89572,1,0.24443,0.0002212,0.0002212,0.0002212
120,11676,0.23629,0.89605,1,0.24443,0.0002146,0.0002146,0.0002146
121,11771.3,0.235,0.89622,1,0.24417,0.000208,0.000208,0.000208
122,11866.3,0.22932,0.89639,1,0.24412,0.0002014,0.0002014,0.0002014
123,11961.3,0.23113,0.89639,1,0.24424,0.0001948,0.0001948,0.0001948
124,12056.7,0.23131,0.89639,1,0.24428,0.0001882,0.0001882,0.0001882
125,12151.8,0.22611,0.89705,1,0.24425,0.0001816,0.0001816,0.0001816
126,12247.2,0.22893,0.89622,1,0.24419,0.000175,0.000175,0.000175
127,12342.4,0.22544,0.89555,1,0.2442,0.0001684,0.0001684,0.0001684
128,12437.3,0.21839,0.89522,1,0.24441,0.0001618,0.0001618,0.0001618
129,12532.4,0.2194,0.89572,1,0.24434,0.0001552,0.0001552,0.0001552
130,12627.3,0.2221,0.89605,1,0.2443,0.0001486,0.0001486,0.0001486
131,12722.5,0.21935,0.89589,1,0.24453,0.000142,0.000142,0.000142
132,12817.7,0.21513,0.89572,1,0.2441,0.0001354,0.0001354,0.0001354
133,12912.7,0.21544,0.89572,1,0.2445,0.0001288,0.0001288,0.0001288
134,13007.7,0.214,0.89589,1,0.24435,0.0001222,0.0001222,0.0001222
135,13102.6,0.21587,0.89555,1,0.24414,0.0001156,0.0001156,0.0001156
136,13198,0.21484,0.89539,1,0.24467,0.000109,0.000109,0.000109
137,13293.5,0.20875,0.89472,1,0.24459,0.0001024,0.0001024,0.0001024
138,13388.6,0.2073,0.89405,1,0.24431,9.58e-05,9.58e-05,9.58e-05
139,13483.9,0.20889,0.89355,1,0.24481,8.92e-05,8.92e-05,8.92e-05
140,13578.9,0.20572,0.89339,1,0.24515,8.26e-05,8.26e-05,8.26e-05
141,13697.5,0.20304,0.89322,1,0.2449,7.6e-05,7.6e-05,7.6e-05
142,13799.7,0.20125,0.89322,1,0.24556,6.94e-05,6.94e-05,6.94e-05
143,13897.9,0.20351,0.89389,1,0.24547,6.28e-05,6.28e-05,6.28e-05
144,13997.5,0.19898,0.89372,1,0.24596,5.62e-05,5.62e-05,5.62e-05
145,14095.3,0.19527,0.89372,1,0.24619,4.96e-05,4.96e-05,4.96e-05
146,14193.4,0.19265,0.89372,1,0.24631,4.3e-05,4.3e-05,4.3e-05
147,14291.2,0.19276,0.89389,1,0.24674,3.64e-05,3.64e-05,3.64e-05
148,14389.4,0.19675,0.89372,1,0.24726,2.98e-05,2.98e-05,2.98e-05
149,14485.8,0.19394,0.89355,1,0.24734,2.32e-05,2.32e-05,2.32e-05
150,14581.8,0.18841,0.89355,1,0.24766,1.66e-05,1.66e-05,1.66e-05
